VoIP Provider,Description,URL,Image logo URL,Amount of ratings,Amount of reviews,Most rated review,Score
NICE inContact CXone,"NICE inContact CXone is a cloud-based contact center platform that manages customer interactions across multiple communication channels. It includes features such as omnichannel routing, workforce optimization, automatic call distribution (ACD), and interactive voice response (IVR) system.",https://www.trustradius.com/products/nice-incontact-cxone/reviews,https://media.trustradius.com/product-logos/QA/Je/JB3V8JCKA3MP-180x180.JPEG,59 ratings,282 reviews,"NICE inContact CXone is being used by the company I work for to: Manage dials, calls, conferences, call transfers, phone books, scheduled call backs, scheduling, communication, call managing, call history recording, and more. It addresses calling and dialing management. All of these things are put together in a way that makes work flows easier, faster, and more seamless. ",8.3
Talkdesk,"Talkdesk is a cloud-based contact center platform with voice, digital channel, and workforce engagement management capabilities. Talkdesk’s key features are its customizable user interface, built-in AI automation, and its integration with numerous CRM and helpdesk applications.",https://www.trustradius.com/products/talkdesk/reviews,https://media.trustradius.com/product-logos/IA/dg/301W3SQJF6TT-180x180.JPEG,34 ratings,233 reviews,"At present we have 180+ users onboard across 5 contact centres driving 30k+ calls per month through the platform with a full suite of reporting to drive performance. We are using WFM, Observe.AI with speech analytics, Voice, Omni-channel (Email, Chat, Social Media, WhatsApp). We had 5 contact centres working across separate ACD's and with Talkdesk we no longer have an issue when you have onesolution bringing a wealth of data and flexibility.",8.0
8x8 X Series (Formerly Virtual Office),"8x8 Virtual Office is a unified business phone and VoIP communications service. It includes features such as instant messaging, softphone, video calling, web conferencing, call recording, visual voicemail. Prices range from $22-$175 per user per month, depending on amount of features desired.",https://www.trustradius.com/products/8x8-x-series/reviews,https://media.trustradius.com/product-logos/xw/9g/IL6NHDGJFGLS-180x180.PNG,138 ratings,193 reviews,"I have a total of four employees, including myself. As the business owner, 8x8 X Series (and the computer software 8x8 Work) has allowed me to have one employee work from home since the beginning of COVID-19 back in March. Unfortunately she was no longer able to work in the office because her kids had to stay home and do virtual learning. Having 8x8 Work allowed her to use a headset to make outgoing calls, receive incoming calls, listen to voicemails, send/receive text messages, and complete most of our communicative tasks from the comfort of her home.",7.6
Genesys Cloud,"Genesys Cloud (formerly PureCloud) is a contact center application optimized for automatic call distribution, interactive voice response, email, social media, chat, and text/SMS. It is also a VoIP interconnect service provider.",https://www.trustradius.com/products/genesys-cloud/reviews,https://media.trustradius.com/product-logos/Sc/O1/658UV9E5FKOT-180x180.PNG,109 ratings,139 reviews,Genesys Cloud (formerly PureCloud) is currently being used in two departments with two other departments and one main branch company in Australia piggybacking on our system during the lockdown in New Zealand. This was the main benefit of us moving to Genesys Cloud (formerly PureCloud)--great timing that we had this implemented before the pandemic hit New Zealand.,7.2
Skype for Business,"Skype for Business is part of Microsoft’s 365 suite offering and provides an IP PBX for online messaging and web conferencing. It includes features such as live streaming, dialing into conference calls, and the ability to make, receive, and transfer calls via computer or mobile device.",https://www.trustradius.com/products/skype-for-business/reviews,https://media.trustradius.com/product-logos/Oi/iS/FCFVWJ699QTI-180x180.PNG,"1,932 ratings",127 reviews,"Skype for Business is the most used tool in communication at my company. We used it for instant messages and calls, but now we are using it more frequently in our meetings that were previously held in person. Currently, we have most people working from home and this requires a higher level of structure to have stable communications, allowing the work to continue to happen in the right way. As I work with civil engineering within a chemical industry, there are many decisions that must be made both technical and safety, which require that many people are involved in monitoring the works.",7.8
NetFortris (formerly Fonality),"NetFortris provides business phone systems using Polycom and Yealink IP phones. They offer three subscription-based pricing plans, all including unlimited VoIP and desktop phone options. Advanced plans include other features such as video collaboration, softphone, and on-demand recording.",https://www.trustradius.com/products/netfortris/reviews,https://media.trustradius.com/vendor-logos/jl/H5/V8K3PGZTKTRQ-180x180.JPEG,51 ratings,107 reviews,It is used across the whole organization. It is great for creating different schedules based on different regions of clients. ,4.5
Fuze,"Fuze is a cloud-based unified communications platform that includes IP PBX voice service, video conferencing, and collaboration tools such as content sharing and instant messaging capabilities. It also integrates with a wide range of popular CTI, CRM, and click-to-call solutions.",https://www.trustradius.com/products/fuze/reviews,https://media.trustradius.com/product-logos/Vs/zU/41QQ840QO2WN-180x180.JPEG,70 ratings,90 reviews,"Fuze is used at multiple locations throughout our company, as well as other divisions owned by our parent company. We had a directive from our corporate office to utilize a single communications platform while allowing the flexibility to meet the many individual needs of multiple divisions around the globe. Our user-base, in particular, has high expectations for phone systems due to having been exposed to more advanced systems in the past. As a result, we wanted something that offered a large variety of features and capabilities.",7.3
Skype,"Skype (the personal edition) is a free web meeting, video conferencing, and VoIP software. The free version includes audio and video Skype-to-Skype calls, ability to call mobile phones and landlines, paid international calling, and conference calling capabilities for up to 25 people.",https://www.trustradius.com/products/skype/reviews,https://media.trustradius.com/product-logos/En/vl/F01LBWLMDIHG-180x180.JPEG,"1,846 ratings",88 reviews,"Our requirements for video conferencing platforms have increased exponentially during the pandemic. Skype has helped us to get back to work by connecting everyone in the organization--from the C-level to part-time interns--to work even during the lockdown. Skype is the ideal platform for us to conduct group meetings or have presentations. Even today, when we're back to our physical office, we still use Skype to connect with individuals working from home.",7.9
Cisco Jabber,"Cisco Jabber is a communication platform that is available as a browser-based and mobile app solution. It allows users to collaborate across channels such as instant messaging, voice, VoIP, and video telephony. Features include voice and video calling, call recording, and broadcast messaging.",https://www.trustradius.com/products/cisco-jabber/reviews,https://media.trustradius.com/product-logos/M3/wU/TET3E809JIJL-180x180.JPEG,183 ratings,78 reviews,"The organization is using Cisco Jabber all along LATAM as a collaboration and communication tool, which includes voice, messaging, voicemail, file transfer service and persistent chat messages, for all staff personal and for any device (laptops and mobile devices), including internet connectivity though the Expressway servers. We are not experiencing problems to mention.",8.2
Dialpad Talk,"Dialpad Talk is a cloud communications UCaaS platform that provides users with integrated voice, video, and messaging capabilities from one unified interface. It integrates with the vendor's web conferencing product, UberConference, as well as with G Suite, Microsoft Office 365, Salesforce, LinkedIn…",https://www.trustradius.com/products/dialpad-talk/reviews,https://media.trustradius.com/vendor-logos/3v/Lc/QVUZ1Q64BB09-180x180.JPEG,40 ratings,71 reviews,"Dialpad Talk helps all our departments communicate, not only via phone, but chat, and has a lot of features and apps that we can integrate. We use it on our desktop computers, laptops, tablets, smartphone, and more, and you can receive notifications on any and/or all devices, so we would never miss a call or a message. Beyond that, Dialpad Talk is such a nice app [that requires] less effort on customer's end.",7.6
Google Hangouts (Classic),"The classic version of Google Hangouts is a communication platform that includes messaging, voice, VoIP, and video call capabilities. It was part of Google’s G Suite offering and integrated with applications such as Gmail and Google+. Users of the classic version of Hangouts will be migrated to the …",https://www.trustradius.com/products/google-hangouts/reviews,https://media.trustradius.com/product-logos/RG/TN/V7CU4PUGSQ69-180x180.PNG,380 ratings,70 reviews,"We currently use Google Hangouts (Classic) for interdepartmental communication. As a wedding facility, we have a lot of brides, a lot of moving parts, and a lot of different hands in the planning process. Google Hangouts (Classic) allows us to communicate without having to go to another person's office. Especially in these COVID times, it allows us to maintain social distancing. Also, if someone is meeting with or on the phone with a bride, it allows us to quickly ask questions to someone else in another office.",8.3
RingCentral,"RingCentral is a cloud-based VoIP solution available via computer mobile application. It features video and audio conferencing, desktop phone rentals, collaboration tools, and integrations with other business applications. RingCentral offers plans available on a monthly, per user subscription basis.",https://www.trustradius.com/products/ringcentral/reviews,https://media.trustradius.com/vendor-logos/f4/PY/TD7Q013W5TH1-180x180.JPEG,98 ratings,61 reviews,"RingCentral is used as our primary method of communication for Phone, Video Conferencing, Screen Sharing, and messaging. We rolled it out across all of our divisions and all our locations in North America. RingCentral allowed us to eliminate our single point of failure on-prem PBX and gives our employees access to all their communications on their computer or mobile - from work or from home.",7.6
GoToConnect (formerly Jive),"GoToConnect Powered by Jive is a cloud-based business phone system with built-in web-based video conferencing solutions. It includes features such as call analytics, call recording, softphone, fax to email, voicemail to email, and desktop integration.",https://www.trustradius.com/products/gotoconnect-powered-by-jive/reviews,https://media.trustradius.com/product-logos/UU/JS/ZWSIQ9I22AV2-180x180.PNG,24 ratings,60 reviews,"We are using Jive as our corporate phone system across the entire organization. Previously we tried different VOIP solutions to accommodate our completely remote staff, but none of those systems gave us the corporate options like extensions that we need.",8.3
MiCloud Connect (formerly ShoreTel),"MiCloud Connect is a business communications solution for contact centers that includes features like IP PBX telephony service, desk phones, softphone, and collaboration tools. It is integrable with other business communication technology, including Microsoft Outlook and CRM software.",https://www.trustradius.com/products/micloud-connect/reviews,https://media.trustradius.com/product-logos/kz/Vo/ZU36O5V0X0AT-180x180.PNG,50 ratings,60 reviews,"We purchased Mitel MiCloud Connect intending to create a better unified communication plan. As a business, we continued to grow satellite offices, as well as number of employees who worked from home in various locations. We continued to find it challenging to deploy our previous phone system in remote locations (especially at work employees) without significant cost. As a whole, our intent was to allow us to have a phone system, but also a messaging platform, and conferencing solution, that would be elastic and grow with our business growth.",6.9
Google Voice,"Google Voice is a free IP telephony service that provides users with one phone number that can be forwarded to multiple phones or devices. It includes features such as call forwarding, voicemail translation, text messaging, and voice calls. Fees may apply for international calling.",https://www.trustradius.com/products/google-voice/reviews,https://media.trustradius.com/product-logos/bQ/YS/D8JUTB5TBITT-180x180.PNG,120 ratings,58 reviews,"We use Google voice so each employee has a dedicated number to use on marketing materials. It makes it easy to integrate with an existing phone, so there is no need for expensive equipment. It also allows us to have a professional number that can be kept separate from the personal numbers of each employee.",8.5
Grasshopper,"Grasshopper is an IP telephony business communication solution that provides companies with a toll-free or local phone number. It has both desktop and mobile applications and includes features such as custom greeting recording, call forwarding, call transfer, call reporting, and voicemail.",https://www.trustradius.com/products/grasshopper/reviews,https://media.trustradius.com/product-logos/07/hE/X3ITEQ0NPESV-180x180.PNG,26 ratings,51 reviews,"Used for the entire organization, it addresses the problem of many remote workers who are still expected to have an office number. This way we also do not have to have a LAN line set up within the office space. it is perfect for our application where we need a store front, but also are not always there.",9.1
Cisco Unified Communications Manager (Call Manager),"Call Manager is a unified call control center from Cisco that supports enterprise collaboration functions across the spectrum of IP telephony, video & web conferencing, and messaging. Features include call forwarding, call back, call transfer, ad hoc conferencing, and call park.",https://www.trustradius.com/products/cisco-unified-communications-manager/reviews,https://media.trustradius.com/vendor-logos/bV/DJ/Z0PQ67X5146P-180x180.PNG,83 ratings,35 reviews,"BT as a partner and I as a build and design engineer suggest customers solutions for their telecommunications' needs and CUCM is getting used by all our customers and we time to time suggest them, manage and implement new versions of CUCM for them.",8.7
Ooma Office,"For businesses of all sizes, Ooma provides advanced voice and collaboration features which they describe as flexible and scalable. With plans starting at $19.95 per user per month, Ooma Office is available without contracts or long-term commitments so as to make it easy for a small business to scale…",https://www.trustradius.com/products/ooma-office/reviews,https://media.trustradius.com/product-logos/Vc/Nm/DZ3ZL4G90816-180x180.JPEG,2 ratings,34 reviews,"We use Ooma Office for the entire office (all employees). It has helped greatly with our Customer Service department. The excellent various features are all extremely easy for me to set up and manage online on an individual user basis. The Virtual Receptionist helps so much with weeding out any telemarketers and also with connecting our customers, suppliers, and subcontractors to the employees they need to speak with. Everyone at the office really enjoys the Ooma Office system.",9.3
Cisco Webex Calling,"Cisco Webex Calling is a cloud-based phone system optimized for midsize businesses, providing a PBX solution with a virtual receptionist and personalized voice mailboxes, calling with extension numbers, direct inward dialing (DID) numbers, directory URIs (email-style addresses), or directory-based d…",https://www.trustradius.com/products/cisco-webex-calling/reviews,https://media.trustradius.com/product-logos/sX/uR/WAGOF1QXF22S-180x180.PNG,33 ratings,32 reviews,We use Cisco Webex Calling for all staff in our organization. This allows us to have a work DDI number despite largely working from home as we can plug the phones into any internet connection without needing access to a corporate network. We also make use of the soft client on our smartphones so that the same landline number follows us around too but allows customers to call the cheaper number.,8.5
Vonage Business Communications,"Vonage Business Cloud is a communication solution aimed at small-midsize companies. It integrates with third party applications, and includes IP-PBX capabilities, video conferencing, and collaboration tools. Pricing starts at $19.99 per month and increases with the amount of phone lines needed.",https://www.trustradius.com/products/vonage-business-cloud/reviews,https://media.trustradius.com/product-logos/G1/PH/A85BL7XATTNF-180x180.JPEG,27 ratings,19 reviews,"We use Vonage for Business as our phone system throughout our organization. Especially the auto attendant, group calling, softphone, and other features. I have a virtual assistant and it is great that she can log in from another country and operate on our phone system just as if she was right here. I also like that I can make calls from my cell phone that go through our office phone number, thus keeping my cell number private.",8.5
Rakuten Viber,"Viber, now from Rakuten (acquired 2014) is an instant messaging and cross-platform VoIP software solution designed for personal use and available for both desktops and as a mobile app. It includes features such as video and audio calls, instant message, and unlimited-member group chats. Users can al…",https://www.trustradius.com/products/rakuten-viber/reviews,https://media.trustradius.com/product-logos/7r/AR/8WAOCQEBVXEI-180x180.JPEG,21 ratings,16 reviews,"Rakuten Viber is used by our whole organization. It is a means of communication in our organization. Sometimes when Skype for business is not running properly we have meetings using Rakuten Viber. It helps to be in touch with other colleagues. Last but not least, it allows us to create groups where we discuss some ""secondary important"" questions.",7.7
CloudTalk,"CloudTalk is cloud-based call center software for sales and support teams of all sizes, looking to improve customer experiences through more personalized, data-driven customer interactions.The vendor aims to help teams communicate clearly and efficiently.With CloudTalk users can get local, mobile or…",https://www.trustradius.com/products/cloudtalk/reviews,https://media.trustradius.com/product-logos/JK/kB/2X9X0DHHE057-180x180.PNG,2 ratings,13 reviews,"The customer service department is using CloudTalk and the customer satisfaction department. We use the call function, callback and sms function. It helps us to keep in touch with the client and therefore enables to do our jobs with a ease. The quality is also great, therefore we can count that we will be able to deliver a great service with it. ",8.2
CallFire,"CallFire is a VoIP and messaging solution designed for both external B2C interactions and internal company use. It includes features such as text messaging, call tracking, voice broadcasting, and an interactive voice response (IVR) system. Subscription pricing starts at $99 per month.",https://www.trustradius.com/products/callfire/reviews,https://media.trustradius.com/vendor-logos/TB/um/FVSHK3T7N7HD-180x180.PNG,7 ratings,12 reviews,"We use CallFire for text messaging our clients, as well as for a custom phone system that routes callers to the appropriate company representative. CallFire allows us administrative efficiency. With their communication tools, we're able to automate and track many client engagement and onboarding tasks.",9.8
HCL Sametime (formerly from IBM),"HCL Sametime (formerly IBM Lotus Sametime, acquired by HCL Technologies from IBM in 2018) is an enterprise-level unified communications and VoIP platform. It includes features such as instant messaging, web conferencing, voice and video integration, telephony capabilities, and presence information.",https://www.trustradius.com/products/hcl-sametime/reviews,https://media.trustradius.com/vendor-logos/z0/so/OW6ZG3V2HUG9-180x180.JPEG,8 ratings,10 reviews,HCL Sametime is used across in my company for internal communication. Sametime is integrated with HCL Notes. We use Sametime to facilitate communications with other offices across regions without the need to send emails all the time. We also use Sametime to have a quick internal team meeting for project discussion and status updates.,7.6
Mitel Applications Suite,"The Mitel Applications Suite (or MAS) is a unified business communications platform consisting of a number of different applications, built to suit the needs of enterprises.",https://www.trustradius.com/products/mitel-applications-suite/reviews,https://media.trustradius.com/vendor-logos/qI/61/XTPUVMKJ8758-180x180.PNG,10 ratings,7 reviews,"Mitel Connect is being used by the staff to utilize as a tool for communication. The Connect Client is installed on the workstations for the staff to be able to have instant message, schedule conference calls, manage their calendar, schedule meetings, manage their phone contacts, review call history, and much more. There are a many robust features that the end users benefit from with this solution.",8.2
Nextiva Business Phone Service,"Nextiva is a business communications platform that includes a VoIP solution, CRM software, BI software, cloud storage, phone and device rentals, email marketing automation software, and a contact center solution. These products can be purchased individually or together.",https://www.trustradius.com/products/nextiva-business-phone-service/reviews,https://media.trustradius.com/vendor-logos/u2/57/BGALVLJMMF8N-180x180.PNG,9 ratings,6 reviews,"Nextiva is our company's phone system and is being used across the whole organization. We use their desktop phones, conference phones, as well as the Nextiva app on our smart devices. We had previously used a different VOIP phone system that was not incredibly reliable, and this system has dramatically stabilized our phones and provided much-needed tools that we did not previously have.",8.2
CallTrackingMetrics,CallTrackingMetrics is a call tracking solution for all online and offline channels with real-time reporting and intelligent routing.,https://www.trustradius.com/products/calltrackingmetrics/reviews,https://media.trustradius.com/product-logos/LL/cc/V7NP7TOU26Z4-180x180.JPEG,1 rating,5 reviews,"We use CTM to keep communications with our clients and keep records of the same. It allows us to listen to users' calls live and it is very useful for quality control and follow up. Additionally, we use it for call tracking purposes for digital marketing accounts since CTM allows to install codes on the backend of websites for tracking numbers to be swapped dynamically based on the traffic source. ",9.4
Cisco Business Edition 6000 (BE6000),"Cisco Business Edition 6000 (BE6000) is a telephony and VoIP business phone with unified communications features from Cisco, similar to their enterprise Business Edition 7000 offering though targeted at SMBs with less extensive needs than their larger enterprise counterparts.",https://www.trustradius.com/products/cisco-business-edition-6000-be6000/reviews,https://media.trustradius.com/vendor-logos/bV/DJ/Z0PQ67X5146P-180x180.PNG,11 ratings,5 reviews,"For our company as a Cisco partner - BE6K is one of the most important products in our portfolio. In recent years, we delivered a lot of telephony modernization projects which [we] would not [have] be[en] able to complete without such important part as Cisco BE6K - a key element in any modern collaboration solutions.",9.2
FreeConferenceCall.com,"FreeConferenceCall.com is a free audio conferencing solution with features such as audio and video conferencing, screen-sharing, call recording, transcribed keywords, one-click web controls, transcribed keywords, instant messaging, and integrations with Microsoft Outlook and Google Calendar.",https://www.trustradius.com/products/freeconferencecall-com/reviews,https://media.trustradius.com/product-logos/zq/fL/N1QV1PQCA74T-180x180.JPEG,5 ratings,5 reviews,I used FreeConferenceCall to host virtual meetings with my clients - either individually or for groups.,9.0
