VoIP Provider,Description,URL,Image logo URL,Amount of ratings,Amount of reviews,Most rated review,Score
Evolve IP - IP Phone Systems,"Evolve IP is a cloud-based business phone system that has integrations with third-party applications such as Google, Salesforce, and Zendesk. It includes features such as call forwarding, call park, voicemail, caller ID, group directory, audio conferencing, and inbound fax messaging.",https://www.trustradius.com/products/evolve-ip-ip-phone-systems/reviews,https://media.trustradius.com/product-logos/C5/tf/6RFH2P0TBEO6-180x180.PNG,5 ratings,4 reviews,"Our entire company uses this as our phone system as well as call center. Internally, we utilize the UC-One softphone application on Windows laptops and cell phones. It doesn't really address any ""problems"", but certainly causes a lot. We needed a new phone system a few years back and this was what was chosen.",4.4
HotTelecom,"Beta Company's HotTelecom is a service that consists of  a wide range of VoIP needs with over 6000 virtual phone numbers both local and mobile for business, designed to present an easy to use and affordable means of communication.HotTelecom offers virtual phone numbers, toll-free numbers, SMS number…",https://www.trustradius.com/products/hottelecom/reviews,https://media.trustradius.com/product-logos/d6/1p/EX7NVDNIDTP2-180x180.JPEG,0 ratings,4 reviews,The VoIP system by HotTelecom is used across the whole organization. It helps us to increase the level of effectiveness is working with incoming calls. Their solution also helps us to increase customers' loyalty level because now they do not need to spend a lot of time waiting to get the needed employee or department.,9.1
Zoom Phone,"Built on Zoom's platform, Zoom's full-featured cloud phone consolidates all business communication and collaboration into a single system. Available in 40+ countries, with expandable coverage through a bring-your-own-carrier offering, Zoom Phone supports inbound and outbound calling through the publ…",https://www.trustradius.com/products/zoom-phone/reviews,https://media.trustradius.com/product-logos/GA/qE/TKB25MP3F0T5-180x180.PNG,16 ratings,4 reviews,"Zoom Phone is being used in tandem with its desktop-friendly application—Zoom. While it is being used across the organization, it primarily depends on the person and the technological capabilities of employees' at-home set up. Zoom Phone, much like Zoom itself, addresses the problem of socially distant communication with it's own line of telecommunication benefits.",8.6
Cisco Business Edition 7000,"Cisco Business Edition 7000 is a collaboration and universal communication, VOIP / telephony, conferencing and messaging platform for enterprises of 1000 to 5000 employees, pre-configured (or configurable) to meet the needs of enterprises in many different verticals.",https://www.trustradius.com/products/cisco-business-edition-7000/reviews,https://media.trustradius.com/vendor-logos/bV/DJ/Z0PQ67X5146P-180x180.PNG,29 ratings,3 reviews,"It is being used across whole organization for hosting CUCM, CUC, etc. and to support telephone services via Cisco IP Phones and Jabber, etc.",8.4
Freshcaller,Freshcaller is a call center software for startups and small teams. Freshcaller lets businesses / teams set-up and run a powerful call center without spending a lot of time and money. It is suited for phone teams of size 1- 30.You can create custom greeting texts based on specific call scenarios. Th…,https://www.trustradius.com/products/freshcaller/reviews,https://media.trustradius.com/product-logos/4D/I1/1RAE2OUBTONG-180x180.JPEG,9 ratings,3 reviews,Freshcaller is currently being used in our environment as a call manager for our IT Help Desk. We have a number that users are able to call into for assistance and the next available analyst is able to answer the call and assist with any issues the end-users are experiencing.,7.4
FreeConference.com,FreeConference is a telephony and VoIP software solution from FreeConference.,https://www.trustradius.com/products/freeconference/reviews,https://media.trustradius.com/product-logos/KX/um/HV4WM11UZ8AZ-180x180.JPEG,3 ratings,2 reviews,"When I first transitioned from corporate America to entrepreneurship, I had limited financial resources. I needed a virtual way to meet with clients who were in other cities and countries. FreeConference.com was recommended to me and it's AWESOME!",9.9
JustCall,"JustCall is a cloud-based phone system designed to help businesses get phone numbers (in 58 countries) and make, receive and track calls from a web app, mobile apps or desktop apps. According to the vendor, it solves all the telephony requirements for an organization’s sales, support, and remote tea…",https://www.trustradius.com/products/justcall-io/reviews,https://media.trustradius.com/product-logos/hR/tr/BWQXMMSMG8TO-180x180.JPEG,2 ratings,2 reviews,"Currently JustCall is only implemented in the sales area of ​​our entire company, because it helps us to communicate with customers in a much more satisfactory and faster way. I believe that this platform has achieved the goal that customers can communicate in a way they love with the sales department. This allows us to achieve transactions with potential customers. I consider that this platform has behaved in a perfect way, really stable type of event. This platform has helped us to communicate as a work team, because I can make a call in just a few seconds to any of my colleagues in the sales sector thanks to the fact that this platform provides a panel where you can get an interaction with your work team through direct calls.",8.6
Aircall,"Aircall headquartered in Paris provides a VOIP system for business designed to support contact centers, featuring IVR and automated call routing, conference calls, shared call inbox and call notes, unlimited concurrent calls and call queuing, and many integrations with CRM or marketing systems to su…",https://www.trustradius.com/products/aircall/reviews,https://media.trustradius.com/vendor-logos/IW/AZ/B8AMXT10Z1N2-180x180.PNG,2 ratings,2 reviews,Aircall is used as our primary phone system for all calls including for clients as well as external and internal vendors. Any department that needs access to company phones uses Aircall. We all have separate accounts of course but there is only one phone number managed for the company. Aircall allows our employees who are spread out across the country to easily and quickly manage our phone calls from anywhere.,7.3
Comcast Business VOIP (VoiceEdge),"Comcast Business VOIP is a telephony and VoIP software solution available under the VoiceEdge brand, supporting mobile telephony, SIP trunking, cloud PBX, as well as Unified Communications features with the higher tier Business VoiceEdge edition that supplies users with a softphone, readable voicema…",https://www.trustradius.com/products/comcast-business-voip/reviews,https://media.trustradius.com/vendor-logos/zz/UL/HJDH9ORVDVEP-180x180.JPEG,5 ratings,2 reviews,"Comcast VOIP came packaged with our business internet service and has since become our primary source of incoming and outgoing phone calls throughout the whole company. It was pretty easy to setup, is simple to use and as long as there is internet service, it works as we expect it to.",6.3
FluentCloud,"FluentCloud, from FluentStream Technologies, is a dynamic, cloud-based business phone system. FluentCloud includes FluentStream's leading phone system, phone service and customer support team, all in one. The FluentCloud product aims to provide businesses with new telecommunications flexibility, wit…",https://www.trustradius.com/products/fluentcloud/reviews,https://media.trustradius.com/product-logos/EC/ao/09BONELOUWQK-180x180.PNG,0 ratings,2 reviews,"FluentCloud is technically used by everyone that works here as it is the system that records all of our calls. The callers on the floor don't really use it for anything other than that. Myself and management use FluentCloud on a daily basis. For me I use it listen to the callers calls and provide feedback. Or when a client wants to know the basics of the conversation where we scheduled his/her appointment. As far as business problems it quite often proves to a client that we are not at fault. What I mean is say a client went to an appointment that we scheduled for him and he gets there and the prospect says ""why are you here I didn't schedule an appointment"" or ""the person who called me pushed me into the appointment""....we can easily pull up the recording we saved and listen to it.",9.6
VirtualPBX,"VirtualPBX is a VoIP solution that in addition to VoIP offers analog, smartphone, WebRTC, SIP Trunking & native calling options. It can also be used as a virtual contact center or virtual office solution.",https://www.trustradius.com/products/virtual-pbx/reviews,https://media.trustradius.com/product-logos/9P/73/CHZBDB5EZUVB-180x180.JPEG,2 ratings,2 reviews,"Virtual PBX was used for a small business with a couple of employees that required auto-attendant and call routing to office, home and mobile phones.",8.0
Cisco IP Phone 6800 Series,"The Cisco IP Phone 6800 Series multiplatform phones are designed for affordability. The vendor states they deliver reliable, business-grade audio, with Gigabit Ethernet integration and low power usage, and are ideal for customers with moderate to active VoIP needs. The 6800 Series phones are support…",https://www.trustradius.com/products/cisco-ip-phone-6800-series/reviews,https://media.trustradius.com/product-logos/zB/Up/IVR8L8OWL76U-180x180.JPEG,10 ratings,2 reviews,[Cisco IP Phone 6800 Series] is used by the organization for calling - great for group numbers and multiple users to voice mail.,7.9
Lingo,Lingo is a telephony and VoIP software solution from Lingo.,https://www.trustradius.com/products/lingo/reviews,https://media.trustradius.com/product-logos/vA/d0/JEDFB07WH25I.gif,0 ratings,1 review,Lingo is utilized to help our sales team manage EDI orders for our big box retailers. We switched from SPS commerce that was much more expensive and not as user friendly. It helped handle EDI in a easier low cost fashion for our wholesale business which is in our industry is not growing significantly,6.0
MyPBX,MyPBX is a telephony and VoIP software solution from VOIPITS INC.,https://www.trustradius.com/products/mypbx/reviews,https://media.trustradius.com/product-logos/5w/Yj/KL3MCOVO5PWR.octet-stream,0 ratings,1 review,"I use MyPBX across the whole organization. It replaces people effort with virtual effort, for example:It serves as a virtual receptionist. I have set up virtual directions for ""new clients"", for ""client services"", and to specific people in the organisation including those located in different states in Australia.I have automated ""during business hours"" messaging and ""after business hours"" messaging with excellent results. When my office phone rings or any nominated extensions, my cell phone also rings so that I can be all places at once.I never miss a message, because any missed calls go directly to voicemail and are sent in a voice recording directly to my email client which I can access from my desktop or on my mobile phone. It is a complete hosted system with numerous options that are easy to set up. Whether I am in the office or anywhere in the world, I am always connected to my business real time.",10.0
CrazyCall,"CrazyCall is a cloud-based app that is designed to help contact centers and sales teams boost the performance of their outbound and inbound projects.CrazyCall requires no download or technical skills. According to the vendor, users can start making and receiving calls directly in their browser withi…",https://www.trustradius.com/products/crazycall/reviews,https://media.trustradius.com/product-logos/zx/r6/5NOF4IH0O7KV-180x180.JPEG,0 ratings,1 review,CrazyCall allows our sales team to be more efficient with their time. Call numbers have increased along with the quality of their calls. The software allows our team to better manage notes from calls made and eliminates the time that used to be spent manually logging and tracking calls. Managers are also better able to keep track of the number of calls that are being made by their team members.,8.0
Ring4,Ring4 headquartered in San Francisco offers a VoIP app that allows business owners and others to add a second (or third) phone line to their mobile phone.,https://www.trustradius.com/products/ring4/reviews,https://media.trustradius.com/product-logos/Su/zm/O9MMEZQ35A88-180x180.JPEG,0 ratings,1 review,"Ring4 allowed us to very easily access US phone numbers from France where we are located. We needed US phone numbers for banking operations, and we initially thought of going through the usual process of setting up a line and getting a SIM card and all that stuff, but Ring4 made it super easy by just having to download an app!",9.1
Versature,Versature is a telephony and VoIP software solution from Versature.,https://www.trustradius.com/products/versature/reviews,https://media.trustradius.com/product-logos/2Z/ts/3LXU4TDVS3JG.png,1 rating,1 review,"I am writing from a call centre perspective. The entire organization uses Versature for its administrative telephone lines and not its call centre lines. It offers a solution for administrative outbound calls and allows everyone an inbound telephone line with an extension. Every individual uses the voicemail feature, the answering rules (i.e. between 9 am and 12 noon on Wednesdays, the line should go directly to voicemail; but that afternoon, it should be transferred to a cell phone, etc.), and the voicemail transcription (voicemails are recorded and received by email with a helpful transcription that allows you to scan the message to see if it needs to be listened to right away or if it can wait) features. When people call in our administrative line, we use the auto attendant feature to guide them to the appropriate staff member. We also appreciate the three-way call conferencing feature and the easy-to-use call transfer process. ",9.0
Onebox,,https://www.trustradius.com/products/onebox/reviews,https://media.trustradius.com/vendor-logos/5R/sz/POSVR6WT7NBX-180x180.JPEG,5 ratings,1 review,Onebox is used across the whole organization to provide custom call routing and hunt group scheduling.,5.8
Kixie,Kixie is a telephony and VoIP software solution from Kixie.,https://www.trustradius.com/products/kixie/reviews,https://media.trustradius.com/product-logos/So/ns/QF59XCZHCRHP-180x180.JPEG,1 rating,1 review,"Kixie is primarily being used by our sales and lead generation team. Our sales team was tired of manually logging outbound calls to prospective clients. Before Kixie, our process was inefficient, unorganized, and time-consuming. With Kixie, our sales team no longer needs to do any manual logging or tracking of calls, as it's all done seamlessly and automatically by Kixie. This has given our sales team more time to call and interact with potential clients.",9.0
Solgari Cloud Communications,Solgari Cloud Communications is a unified communications offering from Solgari.,https://www.trustradius.com/products/solgari-cloud-communications/reviews,https://media.trustradius.com/product-logos/p6/T1/UBXCUNA0111R.jpeg,1 rating,1 review,We used it extensively across our Sales Team. We had a recent weather event where our sales team were unable to get into the office. They all used Solgari from home and were able to do all their sales calls. I love the flexibility and cloud base of the technology.,9.9
Intermedia Unite,"Intermedia Unite is a unified communications option and collaboration platform for SMBs, providing a PBX phone system, vide and web conferencing with screen sharing, chat, and file management and sharing.",https://www.trustradius.com/products/intermedia-unite/reviews,https://media.trustradius.com/product-logos/ap/Bo/AUT9WUQ2T2NF-180x180.PNG,1 rating,1 review,"We needed to scale our remote workers quickly, for a fixed fee per user, and be able to downscale at a moments notice without contracts. Intermedia [Unite] was the perfect solution! Great product and service for a phone system for remote workers.",8.0
CallHippo,CallHippo is an on-demand Voice-over-Internet Protocol (VoIP) based Virtual Phone System. CallHippo allows startups and businesses to get local phone numbers instantly from over 50+ countries around the world. The vendor says the easy to use interface and robust backend architecture enables business…,https://www.trustradius.com/products/callhippo/reviews,https://media.trustradius.com/product-logos/9o/cn/38PVE25GQ52N-180x180.PNG,0 ratings,1 review,"CallHippo is a comprehensive cloud-based business VoIP solution. It offers enterprise grade phone service, contact centers, customization and more to help companies in almost any industry to optimize their communications. It amazed me that CallHippo thinks about callers and customers with such a deep root. Time Zone feature in dialer lets us know the time zone of the specific country. So, we can decide whether it is right time to call or not.",10.0
8x8 Express,"8x8 Express is a cloud-based phone system that includes unlimited calling within the U.S and Canada, HD video conferencing, business SMS and team chat. It comes pre-configured and can be set up so that a business can start making and receiving calls in less than 5 minutes. It includes a dedicated bu…",https://www.trustradius.com/products/8x8-express/reviews,https://media.trustradius.com/product-logos/mE/ks/LA0T493UNDFL-180x180.PNG,7 ratings,1 review,"We are currently using it in our sales department, trainers and reception area. It is an invaluable resource. We get calls throughout the day and if we don’t answer we lose sales. This enables us to connect with each call and the call forwarding option has been particularly useful so we don’t miss a beat.",7.4
Phone.com,"Phone.com is a cloud based VoIP from the company of the same name in Newark, New Jersey.",https://www.trustradius.com/products/phone-com/reviews,https://media.trustradius.com/product-logos/1C/HC/RCO9T9ACIVQB.jpeg,0 ratings,1 review,"We use, sell and maintain phone.com for ourselves and our clients. We are a phone.com partner and have successfully deployed the service and hardware to over 15 sites so far this year. It is generally used by entire organizations VS being used in specific departments. It has addressed many business problems such as cost, availability, customization, and scalability. Being a partner gets us priority support and phone.com stands behind us during any issues.",10.0
CloudCall,CloudCall is a telephony and VoIP software solution from the British company of the same name (formerly SYNETY).,https://www.trustradius.com/products/cloudcall/reviews,https://media.trustradius.com/vendor-logos/m3/lz/Z741D3DZU0PH-180x180.PNG,1 rating,1 review,"CloudCall is our phone system for the entire organization. We all work remotely, so it helps address the issues of not being next to each other. It allows us to reduce office equipment since it does have an app as well as can be used on the computer.",8.0
Vertical Wave IP,"Wave IP from Vertical Communications in Santa Clara, California is a unified communications platform.",https://www.trustradius.com/products/vertical-wave-ip/reviews,https://media.trustradius.com/product-logos/vB/8P/LIQA232F4KZQ.jpeg,1 rating,1 review,"Both our stores are using vertical, we're able to mesh the two systems together through PTP routers and software built into wave IP to create a seamless system.",9.2
HERO Hosted PBX,HERO Hosted PBX is a telephony and VoIP software solution from Dialexia.,https://www.trustradius.com/products/hero-hosted-pbx/reviews,https://media.trustradius.com/product-logos/3l/Xp/0N54X1TS2CD7.png,0 Ratings,0 Reviews,No Reviews Found,No Score Found
Foiply,Foiply is a telephony and VoIP software solution from Foiply.,https://www.trustradius.com/products/foiply/reviews,https://media.trustradius.com/product-logos/07/K7/M0OHMIX308CC.octet-stream,0 Ratings,0 Reviews,No Reviews Found,No Score Found
Phone Power,Phone Power is a telephony and VoIP software solution from Fabasoft Cloud GmbH.,https://www.trustradius.com/products/phone-power/reviews,https://media.trustradius.com/vendor-logos/VB/ta/RG92FH2MOLTJ-180x180.JPEG,0 Ratings,0 Reviews,No Reviews Found,No Score Found
HERO Hospitality PBX,HERO Hospitality PBX is a telephony and VoIP software solution from Dialexia.,https://www.trustradius.com/products/hero-hospitality-pbx/reviews,https://media.trustradius.com/product-logos/zo/DC/8CMUHE7EZISG.png,0 Ratings,0 Reviews,No Reviews Found,No Score Found
ChoiceView Live Agent,ChoiceView Live Agent is a telephony and VoIP software solution from Radish Systems.,https://www.trustradius.com/products/choiceview-live-agent/reviews,https://media.trustradius.com/product-logos/Xd/qp/SHK2UG9TVTTG.png,0 Ratings,0 Reviews,No Reviews Found,No Score Found
RTW Voice,RTW Voice is a telephony and VoIP software solution from Road To Work Hosting.,https://www.trustradius.com/products/rtw-voice/reviews,https://media.trustradius.com/product-logos/eo/GY/J48OHOFMV0ST.gif,0 Ratings,0 Reviews,No Reviews Found,No Score Found
Zello for Work,"Zello for Work is designed to turn any smartphone into a user-friendly push-to-talk (PTT) device on any network. This can be done with the user’s existing smartphones or ruggedized devices.  Zello users can speak in groups or to direct contacts, decreasing nonessential noise in the work environment.…",https://www.trustradius.com/products/zello-for-work/reviews,https://media.trustradius.com/product-logos/LK/C1/3AQJI2O8BBT0-180x180.PNG,0 Ratings,0 Reviews,No Reviews Found,No Score Found
Super Receptionist,Super Receptionist is a telephony and VoIP software solution from Knowlarity Communications.,https://www.trustradius.com/products/super-receptionist/reviews,https://media.trustradius.com/product-logos/I8/zl/FQV8HVLUK42M.jpeg,0 Ratings,0 Reviews,No Reviews Found,No Score Found
IceWarp,"IceWarp, from the company of the same name headquartered in Springfield, Virginia, is an email applications and unified communications offering.",https://www.trustradius.com/products/icewarp/reviews,https://media.trustradius.com/product-logos/Tr/wD/6ETGHC8L1RQF.jpeg,0 Ratings,0 Reviews,No Reviews Found,No Score Found
Fathom Connect,"Fathom Connect is a cloud based phone system with no hardware. The network is mirrored across servers spread across the United States and internationally. The vendor says this approach guarantees 99.99% uptime for their customers. 

Fathom Connect pricing is straightforward with no hidden fees.  Pla…",https://www.trustradius.com/products/fathom-connect/reviews,https://media.trustradius.com/vendor-logos/M1/T1/TPTAPVZUVXO7-180x180.PNG,0 Ratings,0 Reviews,No Reviews Found,No Score Found
Phonedeck,"Phonedeck is a solution that integrates
mobile telephony into CRM systems like Salesforce or Oracle. It is a mobile CTI solution that lets users control their
smartphone inside the CRM system and track their mobile calls. Phonedeck is
available for Salesforce and Oracle users.Phonedeck supports sale…",https://www.trustradius.com/products/phonedeck-for-salesforce/reviews,https://media.trustradius.com/vendor-logos/uN/Xx/TQOXZWPVSPJJ-180x180.PNG,0 Ratings,0 Reviews,No Reviews Found,No Score Found
MessageMedia SMS,"With 90 per cent of messages read within 90 seconds and more than 65,000 customers worldwide, MessageMedia aims to drive business success by creating engaging mobile experiences that customers love. The vendor boasts users across all industries who use their SMS services, including retail, hospitali…",https://www.trustradius.com/products/messagemedia-sms/reviews,https://media.trustradius.com/product-logos/RO/W3/BTTG9T37THZZ-180x180.JPEG,0 Ratings,0 Reviews,No Reviews Found,No Score Found
Adtran NetVanta,"Adtran, headquartered in Huntsville, Alabama, offers NetVanta, a suite of products including IP communication platforms.",https://www.trustradius.com/products/adtran-netvanta/reviews,https://media.trustradius.com/product-logos/sj/i3/LQS9XM01DML6.jpeg,0 Ratings,0 Reviews,No Reviews Found,No Score Found
OpenScape Voice,"OpenScape Voice, formerly Siemens OpenScape, from German headquartered company Unify (a collaboration betweem Siemens AG and the Gores Group) is a unified communications platform with VoIP.",https://www.trustradius.com/products/openscape-voice/reviews,https://media.trustradius.com/vendor-logos/5N/A7/7RX2SF5X2KVD-180x180.PNG,0 Ratings,0 Reviews,No Reviews Found,No Score Found
